Dated _________________________201[]






(1) [INSERT NAME



(2) [INSERT NAME]



(3) [INSERT NAME]



(4) [INSERT NAME]










MODEL
CONSORTIUM AGREEMENT B

Scenario - One Party (called the Lead Exploitation Party) is best suited to carry out the commercialisation of the Results.  

The other Parties assign or grant an exclusive licence of their IPR in the Results to the Lead Exploitation Party who undertakes to commercialise the Results and to pay the other Parties a share of revenues generated from that commercialisation or a success payment.

 
THIS AGREEMENT dated [………………………………………..] 201[] is made BETWEEN:
(1)	[INSERT NAME], whose administrative offices are at [insert address] (AAA);
[the Funding Conditions:	the terms [of the Offer Letter issued by the Technology Strategy Board] OR [on which the Funding Body provides any External funding], copies of which are attached to this Agreement as Schedule 3;]
the Good Data Management	 
Practices:	the practices and procedures set out in Schedule 4;

a Group Company:	in relation to a Party, any undertaking which for the time being Controls, or is Controlled by, that Party or which for the time being is Controlled by a third person which also Controls that Party;
Intellectual Property Rights:	patents, rights to inventions, trade marks, service marks, registered designs, copyrights, database rights, design rights, rights to use and protect confidential information, in each case whether registered or unregistered, including rights to apply for and be granted and applications for any of the above, and any continuations, continuations-in-part, divisional applications, renewals or extensions of, and rights to claim priority from, those rights, and any  similar right recognised from time to time in any jurisdiction, together with all rights of action in relation to the infringement of any of the above;

the Key Personnel:	in the case of AAA: [insert names]; in the case of BBB, [insert names]; in the case of XXX [insert names]; and in the case of ZZZ [insert names];

Know-how:	unpatented technical information (including information relating to  inventions, discoveries, concepts, methodologies, models, research, development and testing procedures, the results of experiments, tests and trials, manufacturing processes, techniques and specifications, quality control data, analyses, reports and submissions) which is not in the public domain;

Lead Exploitation Party:	[insert the name of the party which will take on responsibility for commercialising the Results. It may be the same as the Lead Party, but it may be a different party.];
the Lead Party:	[insert the name of the lead party.  This should be the party which is undertaking the duties of the Lead Company as set out in the Technology Strategy Board Offer Letter or other offer of External Funding. It may be the same as the Lead Exploitation Party, but it may be a different party.];
the Location:	the location(s) at which the Project will be carried out as set out in the Project Plan;

a Party:	AAA, BBB, XXX and ZZZ and any person who becomes a party to this Agreement pursuant to clause 2.20, and together they are the Parties;

the Payment Plan:	the arrangements under which the Lead Exploitation Party, in return for its rights to commercialise the Results, will pay the other Parties, as set out in Schedule 10; 

the Project:	the project described in the Project Plan;
the Project Manager:	the individual appointed from time to time by the Lead Party as the project manager [, and approved by the Funding Body in accordance with the Funding Conditions];
the Project Period:	the period described in clause 2.1;
the Project Plan:	the project plan annexed to this Agreement as Schedule 2, as varied from time to time under the terms of this Agreement[ and any Funding Conditions];
Research Purposes:	[any purpose except commercialisation, i.e.  licensing for value or sale for value] OR [acts done for experimental purposes [or to obtain regulatory approval for any generic or innovative medicinal product (including any clinical trial)];

the Results:	all information, data, techniques, Know-how, results, inventions, discoveries, software and materials (regardless of the form or medium in which they are disclosed or stored) identified or first reduced to practice or writing in the course of the Project,;
the Steering Committee:	the individuals nominated by each of the Parties[and the Funding Body] in accordance with clause 2.12 to supervise the carrying out of the Project;
a Variation Agreement:	a written agreement signed by or on behalf of the Parties and any proposed new party to this Agreement; and  

VAT:	value added tax chargeable under the Value Added Tax Act 1994, or any tax replacing that tax.

1.2	The headings in this Agreement are for ease of reference only; they do not affect its construction or interpretation.
1.3	References in this Agreement to a person include a natural person, corporate or unincorporated body (whether or not it has a separate legal personality).
1.4	A reference in this Agreement to a statute or statutory provision is a reference to it as amended, extended or re-enacted from time to time and includes all subordinate legislation made from time to time under that statute or statutory provision.
1.5	A reference in this Agreement to writing or written includes email.
1.6	A reference in this Agreement to any other agreement or document is a reference to that other agreement or document as varied or novated (in each case, unless in breach of this Agreement) from time to time.
1.7	References in this Agreement to clauses and Schedules are to the clauses and Schedules of this Agreement and references to paragraphs are to paragraphs of the relevant Schedule.
1.8	Any words in this Agreement following the expression including, include or in particular, or any similar expression are to be construed as illustrative and do not limit the sense of the words preceding that expression. 
1.9	The acts and omissions of its Group Companies are deemed to be within the control of a Commercial Party, the acts and omissions of its students are deemed to be within control of an Institution and the acts and omissions of any contractor are deemed to be within the control of the Party engaging that contractor.

[1.10	Words and phrases defined in the Funding Conditions and not defined in this Agreement have the meaning given to them in the Funding Conditions when used in this Agreement.
1.11	If there is any conflict between the terms of this Agreement and the Funding Conditions, this Agreement will prevail in relation to the arrangements as between the Parties, but it will not affect the Parties' respective obligations to the Funding Body under the Funding Conditions.]
2.	THE PROJECT
2.1	The Project [will begin on] OR [began on] the Commencement Date and will continue until [the earlier of the withdrawal of the External Funding, and] the completion of the Project, or until any later date agreed in writing between the Parties. If this Agreement is entered into after the Commencement Date, it will apply retrospectively to work done in relation to the Project on or after the Commencement Date.  This Agreement will remain in full force and effect for the duration of the Project, but a Party may withdraw or may be deemed to have withdrawn from the Project in accordance with clause 8 or 9.

2.2	Each of the Parties will carry out the tasks allotted to it in the Project Plan, and will provide the human and other resources, Background, materials, facilities and equipment which are designated as its responsibility in the Project Plan.  The Project will be carried out under the direction and supervision of [insert details]. The Project will be carried out at the Location.

2.3	Each of the Parties will obtain and maintain all regulatory and ethical licences, consents and approvals necessary to allow it to carry out the tasks allotted to it in the Project Plan and will carry out the Project in accordance with all laws and regulations which apply to its activities under or pursuant to this Agreement.

2.4	Each of the Parties will ensure that its employees and students (if any) involved in the Project: observe the conditions attaching to any regulatory and ethical licences, consents and approvals; keep complete and accurate records of all research, development and other work carried out in connection with the Project and of all Results, signed by the people who obtained or made each Result, and countersigned by an employee of that Party who is not a member of the research team but who understands the work; and comply with the Good Data Management Practices.

2.5	Each of the Parties will ensure that its staff and students (if any) (including in the case of each Commercial Party, any staff of any Group Company) involved in the Project, when working on or visiting the other Party’s premises, comply with the other Party’s health and safety and security policies and procedures and, when accessing or using the other Party’s information systems, comply with the other Party’s information security policies and procedures.

2.6	Each of the Parties will comply with the provisions of Schedule 7. [At any time during the Project Period, [the Lead Exploitation Party] may require changes to Part [3] of Schedule 7, where those changes are necessary to ensure that the Project is undertaken in compliance with [the Lead Exploitation Party’s] applicable policies and procedures.]

2.7	Although each of the Parties will use reasonable endeavours to carry out the Project in accordance with the Project Plan, none of the Parties undertakes that any research will lead to any particular result, nor does it guarantee a successful outcome to the Project.

2.8	Each of the Parties warrants to the other Parties that it has full power and authority under its constitution, and has taken all necessary actions and obtained all authorisations, licences, consents and approvals, to allow it to enter into and perform this Agreement [and it is not in breach of the Funding Conditions].

2.9	If a Party agrees to transfer any [biological or chemical] material to any of the other Parties in connection with the Project, that transfer will be subject to the terms of a separate Materials Transfer Agreement entered into between the Parties in relation to that material.

[2.10	If the Funding Conditions have not already been accepted by the Parties, this Agreement is conditional on each of the Parties accepting the Funding Conditions within [30] days after the date of the Funding Conditions or offer to provide External Funding.]

[2.11	Each of the Parties will:
2.11.1	if it is a party to the Funding Conditions, comply with its obligations under, and the conditions of, the Funding Conditions;
2.11.2	carry out the Project in accordance with the Funding Conditions; and
2.11.3	notify the other Parties in accordance with clause 10.1 immediately if it receives any notice or request from the Funding Body.]
2.12	There will be a Steering Committee made up of one representative nominated by each of the Parties.  The Project Manager (initially [insert name]) will be the Lead Party’s representative on the Steering Committee.  [The Parties will invite the Funding Body to appoint a representative to the Steering Committee.]  The terms of reference of the Steering Committee are set out in Schedule 9, and the Steering Committee will have no authority to amend the terms of this Agreement except as may be expressly set out in those terms of reference.
2.13	Any member of the Steering Committee may participate in meetings of the Steering Committee by tele-conference, video-conference or any other technology that enables everyone participating in the meeting to communicate interactively and simultaneously with each other.  The quorum for a meeting of the Steering Committee will be [one representative of each of the Parties] OR [one representative of at least [3] of the Parties], or his alternate, present in person or by tele-conference, video-conference or other technology mentioned above.
2.14	[Insert name](if present at a meeting) or, in his absence, any other individual the members of the Steering Committee may from time to time agree, will chair meetings of the Steering Committee.
2.15	The Parties will ensure that the Steering Committee meets at least every [3] months at venues to be agreed, and in default of agreement at [insert location], or at any other time at the request of any of the Parties. Meetings of the Steering Committee will be convened with at least [21] days written notice in advance. That notice must include an agenda. Minutes of the meetings of the Steering Committee will be prepared by the chair of the meeting and sent to each of the Parties within [14] days after each meeting.
2.16	Each Party will provide the Project Manager with [monthly][quarterly] OR [annual] reports summarising the progress of the Project and the Results, and the Lead Party will ensure that the Project Manager keeps all the Parties informed about the progress of the Project and the Results. A copy of each Party's [monthly][quarterly] OR [annual] report will be circulated to each member of the Steering Committee with the written notice for the relevant meeting.
2.17	Each of the Parties will notify the Project Manager promptly after identifying any Result which it believes to be patentable, and will supply the Project Manager with copies of that Result.  Each of the Parties will notify other Results to the Project Manager in the [monthly][quarterly] OR [annual] reports provided under clause 2.16.
2.18	Each Party will, through its representative or his alternate, have one vote in the Steering Committee.  Decisions will be taken by a simple majority except where a decision necessitates a change to the Project Plan or a change to the allocation of any funding.  In either of those cases, any decision must be unanimous.  The chairman will [not] have a casting vote.
2.19	[In addition to his duties under the Funding Conditions,] the Project Manager will:
2.19.1	[be the primary conduit for exchanges of information with the Funding Body];
2.19.2	be responsible to the Steering Committee for the day-to-day management of the Project;
2.19.3	be responsible for the financial administration of the Project [as required by the Funding Conditions];
2.19.4	be responsible for implementing decisions taken by the Steering Committee;
2.19.5	prepare progress reports [as required by the Funding Body;] and
2.19.6	monitor the progress of the Project.
2.20	No additional person may become a party to this Agreement without the written agreement of all of the then existing parties to this Agreement [and the Funding Body] and unless the additional person and all the then existing Parties to this Agreement execute a Variation Agreement.

3.	FINANCIAL CONTRIBUTION, [EXTERNAL FUNDING] AND PAYMENT PLAN

3.1	[The allocation of the External Funding will be as set out in the Project Plan unless the Parties unanimously agree otherwise in writing.]  Each Party will keep complete and accurate accounts of its expenditure on the Project. Each Party will pay its Financial Contribution to the Project in accordance with Schedule 1 within [30][60] OR [90] days after its receipt of a [quarterly] OR  [monthly] invoice for the same. Where any Financial Contribution is being claimed against costs and expenses incurred by a Party, each invoice must be accompanied by a statement certified by an authorised officer of that Party.
3.2	Unless any VAT exemption applies, all amounts are exclusive of VAT which the Party making the Financial Contribution will pay at the rate from time to time prescribed by law.
3.3	If any Party fails to make any payment due to another Party under this Agreement, without prejudice to any other right or remedy available to that other Party, that other Party may charge interest (both before and after any judgement) on the amount outstanding, on a daily basis [at the rate of [four] per cent per annum above the London 3 month Interbank Offered Rate from time to time in force] OR [in accordance with the Late Payments of Commercial Debts (Interest) Act 1998 as amended by the Late Payment of Commercial Debts Regulations 2013].  That interest will be calculated from the date of last date for payment to the actual date of payment, both dates inclusive, and will be compounded quarterly. The Party which is late paying will pay that interest on demand.
3.4	[Except as set out in the Project Plan,] each Party will own all equipment purchased or constructed by it, or for it, using any Financial Contribution [or any External Funding].
3.5	The financial arrangements for the Project will be overseen by the Steering Committee [and will be as set out in the Funding Conditions].
[3.6	Claims for any External Funding will be made through the Project Manager.  Each of the Parties will provide sufficient information to the Project Manager to allow the Lead Party to claim the External Funding and to submit reports to the Funding Body in accordance with the Funding Body’s requirements from time to time.  Each of the Parties will certify its claims for any External Funding in such way as may be necessary to allow the Lead Party to give any certificate required by the Funding Body in relation to those claims.]
[3.7	The Lead Party will, within [30] days after receipt of any of the External Funding, pay that External Funding (or the appropriate part of it) to the Party to which that External Funding is due.]
[3.8	Each Party will refund to the Lead Party on demand: any overpayment of any External Funding received by that Party; and any monies received by that Party which the Funding Body requires to be repaid in accordance with the Funding Conditions. Each Party will pay to the Funding Body any payments which are to be made by that Party in order to comply with the Funding Conditions. Each of the other Parties will indemnify the Lead Party and keep it indemnified against all and any refund, repayment or payment which the Lead Party is required to make under the Funding Conditions to the Funding Body on behalf of that other Party or as a consequence of that other Party’s act or omission.]
3.9	The Lead Party will ensure that the Project Manager prepares and submits an account of all income and expenditure in connection with the Project [quarterly] to the Steering Committee.
3.10	The Lead Party will ensure that the Project Manager allows an independent chartered accountant appointed by any Party, at that Party's expense, to examine the accounts and records of the Project Manager relating to the Project provided: 
3.10.1	at least [14] days written notice is given in advance to the Project Manager;
3.10.2	the inspection or examination takes place during the Project Manager's normal working hours; and
3.10.3	the Party appointing the accountant and the accountant will keep confidential any information which that it may acquire in the exercise of its rights under this clause 3.10.
3.11	The Lead Exploitation Party will pay each of the other Parties in accordance with the Payment Plan. Any party to which the Lead Exploitation Party is obliged to make payments under the Payment Plan may appoint an independent chartered accountant, at that Party’s expense, to examine the accounts and records of the Lead Exploitation Party relating to its commercialisation of the Results provided: 
3.11.1	at least [14] days written notice is given in advance to the lead Exploitation Party;
3.11.2	the inspection or examination takes place during the Lead Exploitation Party’s normal working hours; and
3.11.3	the inspecting Party and the accountant will keep confidential any information that it may acquire in the exercise of its rights under this clause.
4.	USE AND EXPLOITATION OF INTELLECTUAL PROPERTY RIGHTS

4.1	This Agreement does not affect the ownership of any Intellectual Property Rights in any Background or in any other technology, design, work, invention, software, data, technique, know-how, or materials which are not Results.  The Intellectual Property Rights in them will remain the property of the Party which contributed them to the Project (or its licensors).  No licence to use any Intellectual Property Rights is granted or implied by this Agreement except the rights expressly set out in this Agreement.

4.2	[Each Party grants each of the other Parties a royalty-free, non-exclusive licence to use its Background for the purpose of carrying out the Project.  None of the Parties may grant any sub-licence to use any other Party's Background except that any Commercial Party may allow any of its Group Companies, and any person working for or on behalf of it or any of its Group Companies, to use any Party’s Background for the purpose of carrying out the Project.

OR

[Each Party grants to each of the other Parties a royalty-free, non-exclusive licence to use its Background for the purpose of carrying out the Project and[, in return for the payments to be made to it under the Payment Plan,] each Party grants to the Lead Exploitation Party a non-exclusive[, fully paid-up, royalty free] licence (with the right to sub-license) to use the Intellectual Property Rights in its Background to the extent necessary to allow the Lead Exploitation Party to comply with its obligations under clause 4.11. The licence granted in this clause 4.2 will automatically terminate on the [withdrawal or deemed withdrawal of the Lead Exploitation Party from the Project] OR [termination of the licence granted in clause 4.3.]

4.3	The Lead Exploitation Party will [own the Intellectual Property Rights in the Results] OR [have a worldwide exclusive licence to commercialise the Intellectual Property Rights in the Results] [for the Exclusive Period], and [will take such steps, after consultation with the Steering Committee, as  may be necessary] OR [may take such steps as it may decide] from time to time, at the Lead Exploitation Party’s expense, to register and maintain any protection for those Intellectual Property Rights, including filing and prosecuting patent applications for any of the Results, and taking any reasonable action in respect of any alleged or actual infringement of those Intellectual Property Rights] so as to allow it to comply with its obligations to commercialise the Results under clause 4.11. 

4.4	Without prejudice to its obligations under clause 4.3, if the Lead Exploitation Party does not think it necessary to register or to maintain any protection for the Intellectual Property Rights in the Results or to take any action against any infringer of the Intellectual Property Rights in the Results, it will notify the Project Manager accordingly and in good time before abandoning any application or before failing to meet any deadline and, without prejudice to any other right which any Party may have against the Lead Exploitation Party, the Party which created those Intellectual Property Rights may take such steps as it sees fit to register and maintain any protection for those Intellectual Property Rights, including filing and prosecuting patent applications for any Result, and taking any action in respect of any alleged or actual infringement of that Intellectual Property Rights. 

4.5		Each of the other Parties will ensure that its employees and students (if any) involved in the creation of the Results gives the Lead Exploitation Party such assistance (except financial assistance) as the Lead Exploitation Party may reasonably request in connection with the registration and protection of the Intellectual Property Rights in the Results, including filing and prosecuting patent applications for any of the Results, and taking any action in respect of any alleged or actual infringement of those Intellectual Property Rights.

4.6	Where any third party (such as a student or contractor) is involved in the Project, the Party engaging that third party will ensure that that third party has assigned to that Party any Intellectual Property Rights (including making a prospective assignment where appropriate) which that third party has in the Results in order to be able to give effect to the provisions of this clause 4.

4.7	The Lead Exploitation Party grants each of the other Parties a royalty free, non-exclusive licence to use the Results for the purpose of carrying out the Project [and Clinical Patient Care]. None of the Parties (except the Lead Exploitation Party) may grant any sub-licence to use any of the Results except that any Commercial Party may allow any of its Group Company and any person working for or on behalf of the Commercial Party or any of its Group Companies to use the Results for the purpose of carrying out the Project

4.8	[In return for the payments to be made to it under the Payment Plan, to the extent that any Intellectual Property Rights in the Results are capable of prospective assignment, each of the Parties (except the Lead Exploitation Party) now assigns its Intellectual Property Rights in the Results to the Lead Exploitation Party; and to the extent that any Intellectual Property Rights in the Results cannot be assigned prospectively, each of the other Parties will assign such of the Intellectual Property Rights as it owns in the Results to the Lead Exploitation Party as and when those Intellectual Property Rights are created, at the request of the Lead Exploitation Party. 

OR
[In return for the payments to be made to it under the Payment Plan, each of the Parties (except the Lead Exploitation Party) now grants the Lead Exploitation Party a worldwide exclusive licence [for the duration of the Exclusive Period] to commercialise the Results in any way the Lead Exploitation Party sees fit, provided it complies with clause 4.10.]

4.9	Each Academic Party and each of its employees and students will have the irrevocable, royalty-free right to use any of the Results [(except the following types of Result: [insert details]) for Academic and Research Purposes [including] OR [excluding] research projects which are carried out by the Academic Party with any third party [in the commercial sector] [and Clinical Patient Care].

4.10	Each of the Commercial Parties will have a royalty-free, non-exclusive, worldwide, indefinite licence to use any of the Results for Research Purposes (with the right to sub-license to any of its Group Companies and to any person working for, or on behalf of, the Commercial Party or any of its Group Companies, but only for the purpose of carrying out that work for Research Purposes, and otherwise without the right to sub-license).

4.11	The Lead Exploitation Party will use all reasonable endeavours to commercialise the Results in accordance with the Exploitation Strategy [during the Exclusive Period]. Each of the other Parties will notify the Lead Exploitation Party of any opportunity for the commercialisation of the Results of which it becomes aware and no Party will do anything or omit to do anything that prevents the commercialisation of the Results in accordance with the Exploitation Strategy.

4.12	[On the expiry of the Exclusive Period, the rights of the Lead Exploitation Party under clause 4.8 will automatically come to an end and each Party will grant each of the other Parties a non-exclusive, indefinite[, fully paid-up, royalty free] licence (with the right to sub-license) to use the Intellectual Property Rights in any of the Results for any purpose.] 

5.	ACADEMIC PUBLICATION AND IMPACT

5.1	The Project is undertaken by the Academic Parties in pursuance of a primary charitable purpose; that is the advancement of education through teaching and research. Therefore, notwithstanding any other provision of this Agreement, any employee or student of an Academic Party (whether or not involved in the Project) may, provided that Academic Party has not received a Confidentiality Notice under clause 5.2:

5.1.1	discuss work undertaken as part of the Project in the Academic Party’s seminars, tutorials and lectures; and

5.1.2	Publish any Background of any of the Parties or any of the Results.

5.2	Each of the Academic Parties will submit to the Lead Exploitation Party and to any Party which has contributed any Background to the Project, in writing, details of, respectively the Results, and of that Background which any employee or student of that Academic Party intends to Publish, at least [30][60] OR [90] days before the date of the proposed submission for Publication. The Lead Exploitation Party or the Party which has contributed the Background (as the case may be) may, by giving written notice to the Party which has submitted those details (a Confidentiality Notice): 

5.2.1	require that Party to delay the proposed Publication for a maximum of [insert period] month[s] after receipt of the Confidentiality Notice if, in its reasonable opinion, that delay is necessary in order to seek patent or other protection for any of the Intellectual Property Rights in any of the Results or any of its Background which are to be Published; or 

5.2.2	prevent the Publication of any of its Background which is Confidential Information and which, in each case, cannot be protected by patent or other Intellectual Property Right registration protection or which can be protected in that way but which the Lead Exploitation Party or the contributor of that Background has chosen not to protect in that way.  

The Confidentiality Notice must be given within [15] OR [30] days after receipt of details of the proposed Publication. If a Confidentiality Notice is not received within that period, the proposed Publication may proceed, [except in relation to any other Party’s Background which is that Party’s Confidential Information and which may not be Published unless that Party has given its written consent to that Publication].

5.3	Each of the Parties acknowledge that the Academic Parties are required by their funders to demonstrate their impact on society and agrees to provide to each Academic Party any information which that Academic Party reasonably requests in order to allow it to demonstrate that impact provided that, under or pursuant to this clause: the Academic Parties will not be entitled to receive or disclose any other Party’s Confidential Information or any information which identifies or allows any living individual to be identified and the information requested and disclosed under or pursuant to this clause will be general in nature.

6.	CONFIDENTIALITY

6.1	[Without prejudice to any obligations of confidentiality in the Funding Conditions,] and subject to clause 5, none of the Parties will [, either during the Project Period or for [3][5][7] OR [10] years after the end of the Project Period,] disclose to any third party nor use for any purpose, except as expressly permitted by this Agreement, any other Party's Confidential Information.

6.2	None of the Parties (the Recipient) will be in breach of any obligation to keep any Background, Results or other information confidential or not to disclose it to any third party to the extent that:

6.2.1	if it is received from another Party, it is known to the Recipient or any of the Recipient’s Group Companies (demonstrable by written records) before its receipt from another Party, and it is not already subject to any obligation of confidentiality to another Party;
6.2.2	it is or becomes publicly known without any breach of this Agreement or any other undertaking to keep it confidential;
6.2.3	it has been obtained by the Recipient or any of the Recipient’s Group Companies from a third party in circumstances where the Recipient has no reason to believe that there has been a breach of an obligation of confidentiality to another Party;

6.2.4	it has been developed by the Recipient or any of the Recipient’s Group Companies without reference to another Party’s Confidential Information; or

6.2.5	it is disclosed pursuant to the requirement of any law or regulation (provided, in the case of a disclosure under the Freedom of Information Act 2000 or the Environmental Information Regulations 2004, none of the exceptions to that Act or those Regulations (as the case may be) applies to the information disclosed) or pursuant to the order of any Court of competent jurisdiction or the requirement of any competent regulatory authority and that, in each case where the law permits, and the Party required to make that disclosure has informed the Party whose information it is, within a reasonable time after being required to make the disclosure, of the requirement to make the disclosure and the information required to be disclosed; or
6.2.6	it is approved for release in writing by an authorised representative of the Party whose information it is.

6.3	None of the Parties will be in breach of any obligation to keep another Party’s Background, Results (whether owned by another Party or to which another Party has an exclusive licence), or other information, confidential or not to disclose them to any third party by:

6.3.1	[except in relation to another party’s background which is that party’s confidential information,] Publishing them if that Party has followed the procedure in clause 5.2 and has received no Confidentiality Notice within the period stated in that clause; or

6.3.2	making them available to any student of an Academic Party who needs to know the same in order to exercise the rights granted in this Agreement, provided they are not used except as expressly permitted by this Agreement and the student undertakes to keep that Background, those Results and that information confidential. 

6.4	None of the Parties will be in breach of any obligation to keep another Party’s Background, or any of the Results or other information, confidential or not to disclose them to any third party, by making them available to any of its Group Companies or any person working for or on behalf of it or any of its Group Companies, who needs to know the same in order to exercise the rights granted to it in this Agreement, provided they are not used except as expressly permitted by this Agreement and the recipient undertakes to keep that Background, those Results or that information confidential.

6.5	[No Party will be in breach of any obligation to keep any other Party’s Confidential Information, confidential or not to disclose it to any third party by disclosing it to the Funding Body in accordance with the Funding Conditions.]

6.6	If any Party which is subject to the Freedom of Information Act 2000 or the Environmental Information Regulations 2004 receives a request under that Act or those Regulations to disclose any information which, under this Agreement, is the Confidential Information of another Party, it will notify that other Party and will consult with it promptly and, before making any disclosure under that Act or those Regulations, it will take legal advice regarding the availability and applicability of any exemptions and any other options available, and will notify that other Party of the intended response to that request. That other Party will respond to the Party which received the request within [10] days after receiving the notice if that notice requests that other Party to provide information to assist the Party which received the request to determine whether or not an exemption to the Freedom of Information Act 2000 or the Environmental Information Regulations 2004 applies to the information requested under that Act or those Regulations. That other Party may make representations in relation to that request and the proposed response and may request amendments to the proposed response. [At the request of another Party, except in order to comply with any court order or any decision of the Information Commissioner or the Information Tribunal, the Party which received the request under the Freedom of Information Act 2000 or the Environmental Information Regulations 2004 (the Disclosing Party) will not disclose any information which, under this Agreement, is that other Party’s Confidential Information in response to a request under the Freedom of Information Act 2000 or the Environmental Information Regulations 2004 provided that: 
6.6.1	that other Party makes that request in writing within 10 days after receiving notice from the Disclosing Party under this clause 6.6; and
6.6.2	that other Party indemnifies the Disclosing Party and its employees and students (the Indemnified Parties), and keeps them fully and effectively indemnified, against each and every claim made against any of the Indemnified Parties as a result of the Disclosing Party not making any disclosure of the other Party’s Confidential information in response to a request under the Freedom of Information Act 2000 or the Environmental Information Regulations 2004.]

6.7	None of the Parties will use another Party's name or the name of any of the Key Personnel provided by another Party, or another Party’s logo in any press release or product advertising, or for any other promotional purpose, without first obtaining that other Party's written consent.

6.8	[Notwithstanding any other provision of this Agreement, each Academic Party may identify the sums received from each of the other Parties in the Academic Party’s Annual Report and similar publications][, and each Commercial Party may, in order to comply with any transparency reporting obligations to which it is subject, publish details of any transfers of value].]

7.	LIMITATION OF LIABILITY

7.1	[Each of the Parties warrants to each of the other Parties that, to the best of its knowledge and belief (having made reasonable enquiry of those of its employees involved in the Project or likely to have relevant knowledge[, and in the case of each Academic Party any student involved in the Project], but not having made any search of any public register) any advice or information given by it or any of its employees or students who work on the Project, and the content or use of any Results, Background or materials, works or information provided in connection with the Project, will not constitute or result in any infringement of third party rights.

OR

7.1	None of the Parties makes any representation or gives any warranty to any of the other Parties that any advice or information given by it or any of its employees or students who work on the Project, or the content or use of any Results, Background or materials, works or information provided in connection with the Project, will not constitute or result in any infringement of third party rights.]

